2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 15:06:36.754 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085622545662976 [0;39m ------------- 结束 耗时：7 ms -------------
2022-03-22 15:06:38.362 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085622969025536 [0;39m ------------- 开始 -------------
2022-03-22 15:06:38.362 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085622969025536 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:06:38.362 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085622969025536 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:06:38.363 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085622969025536 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:38.363 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085622969025536 [0;39m 请求参数: [{"page":0,"size":4}]
2022-03-22 15:06:38.372 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085622969025536 [0;39m 总数:8
2022-03-22 15:06:38.372 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085622969025536 [0;39m 总页数:2
2022-03-22 15:06:38.386 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085622969025536 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"total":8},"success":true}
2022-03-22 15:06:38.386 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085622969025536 [0;39m ------------- 结束 耗时：24 ms -------------
2022-03-22 15:06:38.710 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085623060251648 [0;39m ------------- 开始 -------------
2022-03-22 15:06:38.710 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085623060251648 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:06:38.710 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085623060251648 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:06:38.711 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085623060251648 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:38.711 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085623060251648 [0;39m 请求参数: [{"page":1,"size":4}]
2022-03-22 15:06:38.718 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085623060251648 [0;39m 总数:8
2022-03-22 15:06:38.719 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085623060251648 [0;39m 总页数:2
2022-03-22 15:06:38.731 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085623060251648 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044745071477760,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":0.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044747524097024,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":10.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0}],"total":8},"success":true}
2022-03-22 15:06:38.732 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085623060251648 [0;39m ------------- 结束 耗时：22 ms -------------
2022-03-22 15:06:39.176 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085623182410752 [0;39m ------------- 开始 -------------
2022-03-22 15:06:39.177 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085623182410752 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:06:39.177 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085623182410752 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:06:39.177 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085623182410752 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:39.178 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085623182410752 [0;39m 请求参数: [{"page":2,"size":4}]
2022-03-22 15:06:39.184 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085623182410752 [0;39m 总数:8
2022-03-22 15:06:39.184 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085623182410752 [0;39m 总页数:2
2022-03-22 15:06:39.184 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085623182410752 [0;39m 返回结果: {"content":{"list":[],"total":8},"success":true}
2022-03-22 15:06:39.185 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085623182410752 [0;39m ------------- 结束 耗时：9 ms -------------
2022-03-22 15:06:53.972 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085627061093376 [0;39m ------------- 开始 -------------
2022-03-22 15:06:53.972 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085627061093376 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9836171155751936 GET
2022-03-22 15:06:53.972 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085627061093376 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 15:06:53.972 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085627061093376 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:53.973 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085627061093376 [0;39m 请求参数: [9836171155751936]
2022-03-22 15:06:53.990 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085627061093376 [0;39m 返回结果: {"content":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 15:06:53.990 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085627061093376 [0;39m ------------- 结束 耗时：18 ms -------------
2022-03-22 15:06:54.851 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085627291517952 [0;39m ------------- 开始 -------------
2022-03-22 15:06:54.851 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085627291517952 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:06:54.851 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085627291517952 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:06:54.852 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085627291517952 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:54.852 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085627291517952 [0;39m 请求参数: [{"page":0,"size":4}]
2022-03-22 15:06:54.858 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085627291517952 [0;39m 总数:8
2022-03-22 15:06:54.859 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085627291517952 [0;39m 总页数:2
2022-03-22 15:06:54.873 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085627291517952 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"total":8},"success":true}
2022-03-22 15:06:54.873 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085627291517952 [0;39m ------------- 结束 耗时：22 ms -------------
2022-03-22 15:07:24.760 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085635131982848 [0;39m ------------- 开始 -------------
2022-03-22 15:07:24.760 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085635131982848 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:07:24.761 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085635131982848 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:07:24.761 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085635131982848 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:07:24.762 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085635131982848 [0;39m 请求参数: [{"page":0,"size":4}]
2022-03-22 15:07:24.765 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085635133293568 [0;39m ------------- 开始 -------------
2022-03-22 15:07:24.766 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085635133293568 [0;39m 请求地址: http://127.0.0.1:8880//api/hairType/list GET
2022-03-22 15:07:24.766 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085635133293568 [0;39m 类名方法: com.gxy.hairorder.controller.HairTypeController.hairTypeList
2022-03-22 15:07:24.766 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085635133293568 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:07:24.767 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085635133293568 [0;39m 请求参数: []
2022-03-22 15:07:24.776 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085635133293568 [0;39m 返回结果: {"content":[{"count":4,"createTime":"2022-03-11","hairTypeId":9836171155751936,"hairTypeName":"推荐"},{"count":3,"createTime":"2022-03-12","hairTypeId":9837376434357248,"hairTypeName":"流行"},{"count":1,"createTime":"2022-03-16","hairTypeId":9954727443317760,"hairTypeName":"烫发啊"}],"success":true}
2022-03-22 15:07:24.776 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085635133293568 [0;39m ------------- 结束 耗时：11 ms -------------
2022-03-22 15:07:24.796 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085635131982848 [0;39m 总数:8
2022-03-22 15:07:24.796 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085635131982848 [0;39m 总页数:2
